Options in 'main-linux-arm64-working' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'main-linux-arm64-working' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 370312117, 658, 1607, 1, 'x', 'playwright/driver/package/lib/server/utils/task.js'
 370312775, 1483, 4151, 1, 'x', 'playwright/driver/package/lib/server/utils/userAgent.js'
 370314258, 1611, 4748, 1, 'x', 'playwright/driver/package/lib/server/utils/wsServer.js'
 370315869, 915, 2399, 1, 'x', 'playwright/driver/package/lib/server/utils/zipFile.js'
 370316784, 739, 1916, 1, 'x', 'playwright/driver/package/lib/server/utils/zones.js'
 370317523, 359, 751, 1, 'x', 'playwright/driver/package/lib/server/webkit/protocol.d.js'
 370317882, 1663, 4455, 1, 'x', 'playwright/driver/package/lib/server/webkit/webkit.js'
 370319545, 2088, 7220, 1, 'x', 'playwright/driver/package/lib/server/webkit/wkAccessibility.js'
 370321633, 3640, 13884, 1, 'x', 'playwright/driver/package/lib/server/webkit/wkBrowser.js'
 370325273, 1600, 5361, 1, 'x', 'playwright/driver/package/lib/server/webkit/wkConnection.js'
 370326873, 1968, 6316, 1, 'x', 'playwright/driver/package/lib/server/webkit/wkExecutionContext.js'
 370328841, 1696, 5876, 1, 'x', 'playwright/driver/package/lib/server/webkit/wkInput.js'
 370330537, 2252, 7080, 1, 'x', 'playwright/driver/package/lib/server/webkit/wkInterceptableRequest.js'
 370332789, 11115, 51570, 1, 'x', 'playwright/driver/package/lib/server/webkit/wkPage.js'
 370343904, 1088, 3648, 1, 'x', 'playwright/driver/package/lib/server/webkit/wkProvisionalPage.js'
 370344992, 1366, 4308, 1, 'x', 'playwright/driver/package/lib/server/webkit/wkWorkers.js'
 370346358, 3271, 9501, 1, 'x', 'playwright/driver/package/lib/third_party/pixelmatch.js'
 370349629, 1055, 6148, 1, 'x', 'playwright/driver/package/lib/utils.js'
 370350684, 3025, 12962, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/ariaSnapshot.js'
 370353709, 505, 1126, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/assert.js'
 370354214, 805, 2395, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/colors.js'
 370355019, 2523, 9239, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/cssParser.js'
 370357542, 4762, 26850, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/cssTokenizer.js'
 370362304, 718, 1895, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/headers.js'
 370363022, 4175, 25915, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/locatorGenerators.js'
 370367197, 2706, 9681, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/locatorParser.js'
 370369903, 995, 3503, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/locatorUtils.js'
 370370898, 1148, 3402, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/manualPromise.js'
 370372046, 3617, 15289, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/mimeType.js'
 370375663, 754, 2095, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/multimap.js'
 370376417, 984, 2810, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/protocolFormatter.js'
 370377401, 3819, 23710, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/protocolMetainfo.js'
 370381220, 621, 1521, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/rtti.js'
 370381841, 3656, 14046, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/selectorParser.js'
 370385497, 652, 1598, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/semaphore.js'
 370386149, 1785, 5326, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/stackTrace.js'
 370387934, 1775, 5492, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/stringUtils.js'
 370389709, 673, 1759, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/time.js'
 370390382, 955, 2516, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/timeoutRunner.js'
 370391337, 854, 2175, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/traceUtils.js'
 370392191, 356, 741, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/types.js'
 370392547, 1955, 6031, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/urlMatch.js'
 370394502, 2200, 7923, 1, 'x', 'playwright/driver/package/lib/utils/isomorphic/utilityScriptSerializers.js'
 370396702, 1024, 3340, 1, 'x', 'playwright/driver/package/lib/utilsBundle.js'
 370397726, 145493, 468466, 1, 'x', 'playwright/driver/package/lib/utilsBundleImpl/index.js'
 370543219, 174794, 461052, 1, 'x', 'playwright/driver/package/lib/vite/htmlReport/index.html'
 370718013, 1557, 6012, 1, 'x', 'playwright/driver/package/lib/vite/recorder/assets/codeMirrorModule-C3UTv-Ge.css'
 370719570, 96173, 293144, 1, 'x', 'playwright/driver/package/lib/vite/recorder/assets/codeMirrorModule-DzQ0k89p.js'
 370815743, 43953, 80340, 1, 'x', 'playwright/driver/package/lib/vite/recorder/assets/codicon-DCmgc-ay.ttf'
 370859696, 15004, 92187, 1, 'x', 'playwright/driver/package/lib/vite/recorder/assets/index-CI4HQ-Zb.css'
 370874700, 97181, 312072, 1, 'x', 'playwright/driver/package/lib/vite/recorder/assets/index-D7C7daHH.js'
 370971881, 645, 1078, 1, 'x', 'playwright/driver/package/lib/vite/recorder/index.html'
 370972526, 2105, 5033, 1, 'x', 'playwright/driver/package/lib/vite/recorder/playwright-logo.svg'
 370974631, 96181, 293158, 1, 'x', 'playwright/driver/package/lib/vite/traceViewer/assets/codeMirrorModule-CEFqZ5b3.js'
 371070812, 170423, 574017, 1, 'x', 'playwright/driver/package/lib/vite/traceViewer/assets/defaultSettingsView-BA25Usqk.js'
 371241235, 69730, 283876, 1, 'x', 'playwright/driver/package/lib/vite/traceViewer/assets/xtermModule-BoAIEibi.js'
 371310965, 1557, 6012, 1, 'x', 'playwright/driver/package/lib/vite/traceViewer/codeMirrorModule.C3UTv-Ge.css'
 371312522, 43953, 80340, 1, 'x', 'playwright/driver/package/lib/vite/traceViewer/codicon.DCmgc-ay.ttf'
 371356475, 18178, 109128, 1, 'x', 'playwright/driver/package/lib/vite/traceViewer/defaultSettingsView.DVJHpiGt.css'
 371374653, 667, 1742, 1, 'x', 'playwright/driver/package/lib/vite/traceViewer/index.BFsek2M6.css'
 371375320, 3130, 7910, 1, 'x', 'playwright/driver/package/lib/vite/traceViewer/index.CheexZ4_.js'
 371378450, 1008, 2261, 1, 'x', 'playwright/driver/package/lib/vite/traceViewer/index.html'
 371379458, 2105, 5033, 1, 'x', 'playwright/driver/package/lib/vite/traceViewer/playwright-logo.svg'
 371381563, 411, 799, 1, 'x', 'playwright/driver/package/lib/vite/traceViewer/snapshot.html'
 371381974, 32556, 93551, 1, 'x', 'playwright/driver/package/lib/vite/traceViewer/sw.bundle.js'
 371414530, 8877, 59968, 1, 'x', 'playwright/driver/package/lib/vite/traceViewer/uiMode.BatfzHMG.css'
 371423407, 12023, 35095, 1, 'x', 'playwright/driver/package/lib/vite/traceViewer/uiMode.Dy4dnPNW.js'
 371435430, 354, 647, 1, 'x', 'playwright/driver/package/lib/vite/traceViewer/uiMode.html'
 371435784, 1606, 3971, 1, 'x', 'playwright/driver/package/lib/vite/traceViewer/xtermModule.Beg8tuEN.css'
 371437390, 525, 1242, 1, 'x', 'playwright/driver/package/lib/zipBundle.js'
 371437915, 18871, 54340, 1, 'x', 'playwright/driver/package/lib/zipBundleImpl.js'
 371456786, 520, 1569, 1, 'x', 'playwright/driver/package/package.json'
 371457306, 11710, 83815, 1, 'x', 'playwright/driver/package/protocol.yml'
 371469016, 146678, 744086, 1, 'x', 'playwright/driver/package/types/protocol.d.ts'
 371615694, 862, 2103, 1, 'x', 'playwright/driver/package/types/structs.d.ts'
 371616556, 146147, 943546, 1, 'x', 'playwright/driver/package/types/types.d.ts'
 371762703, 8, 0, 1, 'x', 'playwright/py.typed'
 371762711, 1700, 5524, 1, 'x', 'playwright/sync_api/__init__.py'
 371764411, 1370, 3643, 1, 'x', 'playwright/sync_api/_context_manager.py'
 371765781, 124849, 842693, 1, 'x', 'playwright/sync_api/_generated.py'
 371890630, 2824450, 2824450, 0, 'z', 'PYZ.pyz'
